rank,category,prompt,mean_score,std_score,min_score,max_score,n_samples,audio_paths
1,INSTRUMENTS,banjo folk melody,0.425010,0.071083,0.353926,0.496093,2,scripts/outputs/prompt_clap_consistency_m/audio/INSTRUMENTS__banjo_folk_melody__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/INSTRUMENTS__banjo_folk_melody__s1.wav
2,COMPOUND_PHRASES,bright and cheerful ukulele melody,0.424646,0.005933,0.418713,0.430579,2,scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__bright_and_cheerful_ukulele_melody__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__bright_and_cheerful_ukulele_melody__s1.wav
3,TEXTURES,staccato rhythmic music,0.424510,0.015549,0.408961,0.440059,2,scripts/outputs/prompt_clap_consistency_m/audio/TEXTURES__staccato_rhythmic_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/TEXTURES__staccato_rhythmic_music__s1.wav
4,COMPOUND_PHRASES,dark trip hop beat with heavy bass,0.424408,0.043100,0.381307,0.467508,2,scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__dark_trip_hop_beat_with_heavy_bass__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__dark_trip_hop_beat_with_heavy_bass__s1.wav
5,GENRES,ambient soundscape,0.420103,0.013958,0.406145,0.434061,2,scripts/outputs/prompt_clap_consistency_m/audio/GENRES__ambient_soundscape__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/GENRES__ambient_soundscape__s1.wav
6,COMPOUND_PHRASES,gentle lullaby with music box melody,0.419894,0.012738,0.407156,0.432631,2,scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__gentle_lullaby_with_music_box_melody__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__gentle_lullaby_with_music_box_melody__s1.wav
7,ENVIRONMENTS,outer space ambient sounds,0.408787,0.005640,0.403147,0.414427,2,scripts/outputs/prompt_clap_consistency_m/audio/ENVIRONMENTS__outer_space_ambient_sounds__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/ENVIRONMENTS__outer_space_ambient_sounds__s1.wav
8,COMPOUND_PHRASES,aggressive electronic beat with heavy bass,0.405237,0.022495,0.382742,0.427732,2,scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__aggressive_electronic_beat_with_heavy_ba__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__aggressive_electronic_beat_with_heavy_ba__s1.wav
9,GENRES,new age ambient music,0.400429,0.010551,0.389878,0.410980,2,scripts/outputs/prompt_clap_consistency_m/audio/GENRES__new_age_ambient_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/GENRES__new_age_ambient_music__s1.wav
10,EMOTION_MOOD,triumphant and majestic music,0.397673,0.026428,0.371245,0.424101,2,scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__triumphant_and_majestic_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__triumphant_and_majestic_music__s1.wav
11,COMPOUND_PHRASES,emotional violin solo with orchestra,0.395296,0.044484,0.350812,0.439780,2,scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__emotional_violin_solo_with_orchestra__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__emotional_violin_solo_with_orchestra__s1.wav
12,GENRES,reggae rhythm,0.393068,0.063620,0.329448,0.456688,2,scripts/outputs/prompt_clap_consistency_m/audio/GENRES__reggae_rhythm__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/GENRES__reggae_rhythm__s1.wav
13,GENRES,lofi hip hop,0.389805,0.018585,0.371220,0.408391,2,scripts/outputs/prompt_clap_consistency_m/audio/GENRES__lofi_hip_hop__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/GENRES__lofi_hip_hop__s1.wav
14,INSTRUMENTS,solo piano melody,0.388476,0.013273,0.375204,0.401749,2,scripts/outputs/prompt_clap_consistency_m/audio/INSTRUMENTS__solo_piano_melody__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/INSTRUMENTS__solo_piano_melody__s1.wav
15,COMPOUND_PHRASES,delicate harp arpeggio with strings,0.387216,0.008238,0.378978,0.395454,2,scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__delicate_harp_arpeggio_with_strings__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__delicate_harp_arpeggio_with_strings__s1.wav
16,COMPOUND_PHRASES,pulsating techno synthesizer with kick drum,0.384391,0.046479,0.337911,0.430870,2,scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__pulsating_techno_synthesizer_with_kick_d__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__pulsating_techno_synthesizer_with_kick_d__s1.wav
17,GENRES,classical orchestral music,0.383334,0.038456,0.344878,0.421790,2,scripts/outputs/prompt_clap_consistency_m/audio/GENRES__classical_orchestral_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/GENRES__classical_orchestral_music__s1.wav
18,TEXTURES,bright and shimmering music,0.382657,0.020884,0.361773,0.403541,2,scripts/outputs/prompt_clap_consistency_m/audio/TEXTURES__bright_and_shimmering_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/TEXTURES__bright_and_shimmering_music__s1.wav
19,GENRES,baroque music,0.378774,0.049044,0.329730,0.427818,2,scripts/outputs/prompt_clap_consistency_m/audio/GENRES__baroque_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/GENRES__baroque_music__s1.wav
20,EMOTION_MOOD,mysterious and eerie soundscape,0.377456,0.031093,0.346363,0.408548,2,scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__mysterious_and_eerie_soundscape__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__mysterious_and_eerie_soundscape__s1.wav
21,COMPOUND_PHRASES,tense thriller music with staccato strings,0.374108,0.017080,0.357028,0.391187,2,scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__tense_thriller_music_with_staccato_strin__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__tense_thriller_music_with_staccato_strin__s1.wav
22,INSTRUMENTS,harp arpeggio,0.372814,0.029383,0.343431,0.402196,2,scripts/outputs/prompt_clap_consistency_m/audio/INSTRUMENTS__harp_arpeggio__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/INSTRUMENTS__harp_arpeggio__s1.wav
23,INSTRUMENTS,flute melody,0.366682,0.009730,0.356952,0.376411,2,scripts/outputs/prompt_clap_consistency_m/audio/INSTRUMENTS__flute_melody__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/INSTRUMENTS__flute_melody__s1.wav
24,TEXTURES,warm and mellow music,0.365552,0.025913,0.339639,0.391464,2,scripts/outputs/prompt_clap_consistency_m/audio/TEXTURES__warm_and_mellow_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/TEXTURES__warm_and_mellow_music__s1.wav
25,INSTRUMENTS,saxophone jazz improvisation,0.363927,0.006770,0.357157,0.370697,2,scripts/outputs/prompt_clap_consistency_m/audio/INSTRUMENTS__saxophone_jazz_improvisation__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/INSTRUMENTS__saxophone_jazz_improvisation__s1.wav
26,INSTRUMENTS,oboe classical melody,0.360110,0.098447,0.261663,0.458558,2,scripts/outputs/prompt_clap_consistency_m/audio/INSTRUMENTS__oboe_classical_melody__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/INSTRUMENTS__oboe_classical_melody__s1.wav
27,COMPOUND_PHRASES,dark orchestral tension with low brass,0.355652,0.050812,0.304840,0.406464,2,scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__dark_orchestral_tension_with_low_brass__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__dark_orchestral_tension_with_low_brass__s1.wav
28,COMPOUND_PHRASES,mysterious ambient synthesizer pad,0.354118,0.005196,0.348922,0.359314,2,scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__mysterious_ambient_synthesizer_pad__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__mysterious_ambient_synthesizer_pad__s1.wav
29,ENVIRONMENTS,crackling fire,0.352843,0.018488,0.334354,0.371331,2,scripts/outputs/prompt_clap_consistency_m/audio/ENVIRONMENTS__crackling_fire__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/ENVIRONMENTS__crackling_fire__s1.wav
30,COMPOUND_PHRASES,eerie theremin melody with strings,0.351492,0.011342,0.340150,0.362834,2,scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__eerie_theremin_melody_with_strings__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__eerie_theremin_melody_with_strings__s1.wav
31,EMOTION_MOOD,ethereal and dreamy soundscape,0.348084,0.041379,0.306705,0.389464,2,scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__ethereal_and_dreamy_soundscape__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__ethereal_and_dreamy_soundscape__s1.wav
32,GENRES,drum and bass music,0.342166,0.022221,0.319945,0.364387,2,scripts/outputs/prompt_clap_consistency_m/audio/GENRES__drum_and_bass_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/GENRES__drum_and_bass_music__s1.wav
33,INSTRUMENTS,french horn fanfare,0.341180,0.009280,0.331901,0.350460,2,scripts/outputs/prompt_clap_consistency_m/audio/INSTRUMENTS__french_horn_fanfare__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/INSTRUMENTS__french_horn_fanfare__s1.wav
34,TEXTURES,legato flowing music,0.340571,0.031838,0.308733,0.372409,2,scripts/outputs/prompt_clap_consistency_m/audio/TEXTURES__legato_flowing_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/TEXTURES__legato_flowing_music__s1.wav
35,EMOTION_MOOD,tense and suspenseful music,0.340176,0.014830,0.325346,0.355006,2,scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__tense_and_suspenseful_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__tense_and_suspenseful_music__s1.wav
36,COMPOUND_PHRASES,atmospheric dark jazz with muted trumpet,0.340034,0.014491,0.325544,0.354525,2,scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__atmospheric_dark_jazz_with_muted_trumpet__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__atmospheric_dark_jazz_with_muted_trumpet__s1.wav
37,COMPOUND_PHRASES,distorted electric guitar power chords,0.338638,0.061558,0.277080,0.400196,2,scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__distorted_electric_guitar_power_chords__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__distorted_electric_guitar_power_chords__s1.wav
38,TEXTURES,lo-fi degraded audio,0.338403,0.049926,0.288477,0.388329,2,scripts/outputs/prompt_clap_consistency_m/audio/TEXTURES__lo_fi_degraded_audio__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/TEXTURES__lo_fi_degraded_audio__s1.wav
39,EMOTION_MOOD,anxious and unsettling music,0.337304,0.039077,0.298227,0.376381,2,scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__anxious_and_unsettling_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__anxious_and_unsettling_music__s1.wav
40,COMPOUND_PHRASES,gentle piano melody with soft strings,0.336318,0.007734,0.328583,0.344052,2,scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__gentle_piano_melody_with_soft_strings__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__gentle_piano_melody_with_soft_strings__s1.wav
41,COMPOUND_PHRASES,epic cinematic orchestra with choir,0.331712,0.022965,0.308746,0.354677,2,scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__epic_cinematic_orchestra_with_choir__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__epic_cinematic_orchestra_with_choir__s1.wav
42,TEXTURES,reverberant echoing music,0.325269,0.028301,0.296968,0.353570,2,scripts/outputs/prompt_clap_consistency_m/audio/TEXTURES__reverberant_echoing_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/TEXTURES__reverberant_echoing_music__s1.wav
43,COMPOUND_PHRASES,melancholic piano melody with ambient strings,0.321864,0.066741,0.255123,0.388604,2,scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__melancholic_piano_melody_with_ambient_st__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__melancholic_piano_melody_with_ambient_st__s1.wav
44,GENRES,techno music,0.321679,0.024911,0.296768,0.346590,2,scripts/outputs/prompt_clap_consistency_m/audio/GENRES__techno_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/GENRES__techno_music__s1.wav
45,INSTRUMENTS,marimba percussion,0.321221,0.021519,0.299702,0.342739,2,scripts/outputs/prompt_clap_consistency_m/audio/INSTRUMENTS__marimba_percussion__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/INSTRUMENTS__marimba_percussion__s1.wav
46,COMPOUND_PHRASES,slow and sorrowful piano ballad,0.319641,0.036632,0.283009,0.356273,2,scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__slow_and_sorrowful_piano_ballad__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__slow_and_sorrowful_piano_ballad__s1.wav
47,COMPOUND_PHRASES,driving synthesizer arpeggio with drum machine,0.316943,0.028814,0.288129,0.345757,2,scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__driving_synthesizer_arpeggio_with_drum_m__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__driving_synthesizer_arpeggio_with_drum_m__s1.wav
48,INSTRUMENTS,violin string melody,0.316207,0.013704,0.302502,0.329911,2,scripts/outputs/prompt_clap_consistency_m/audio/INSTRUMENTS__violin_string_melody__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/INSTRUMENTS__violin_string_melody__s1.wav
49,GENRES,jazz improvisation,0.311650,0.011854,0.299796,0.323504,2,scripts/outputs/prompt_clap_consistency_m/audio/GENRES__jazz_improvisation__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/GENRES__jazz_improvisation__s1.wav
50,EMOTION_MOOD,melancholic and reflective music,0.308998,0.026368,0.282630,0.335365,2,scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__melancholic_and_reflective_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__melancholic_and_reflective_music__s1.wav
51,EMOTION_MOOD,aggressive and intense music,0.307985,0.023141,0.284844,0.331126,2,scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__aggressive_and_intense_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__aggressive_and_intense_music__s1.wav
