rank,category,prompt,mean_score,std_score,min_score,max_score,n_samples,audio_paths
52,GENRES,full orchestral arrangement,0.306560,0.004868,0.301692,0.311429,2,scripts/outputs/prompt_clap_consistency_m/audio/GENRES__full_orchestral_arrangement__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/GENRES__full_orchestral_arrangement__s1.wav
53,ENVIRONMENTS,forest nature ambience,0.304518,0.045224,0.259294,0.349742,2,scripts/outputs/prompt_clap_consistency_m/audio/ENVIRONMENTS__forest_nature_ambience__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/ENVIRONMENTS__forest_nature_ambience__s1.wav
54,TEXTURES,dark and heavy music,0.304446,0.007785,0.296661,0.312231,2,scripts/outputs/prompt_clap_consistency_m/audio/TEXTURES__dark_and_heavy_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/TEXTURES__dark_and_heavy_music__s1.wav
55,COMPOUND_PHRASES,haunting minor key string quartet,0.303616,0.060033,0.243584,0.363649,2,scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__haunting_minor_key_string_quartet__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__haunting_minor_key_string_quartet__s1.wav
56,COMPOUND_PHRASES,energetic rock guitar with drums,0.301580,0.025730,0.275851,0.327310,2,scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__energetic_rock_guitar_with_drums__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__energetic_rock_guitar_with_drums__s1.wav
57,GENRES,electronic dance music,0.300455,0.032087,0.268369,0.332542,2,scripts/outputs/prompt_clap_consistency_m/audio/GENRES__electronic_dance_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/GENRES__electronic_dance_music__s1.wav
58,TEXTURES,layered and lush orchestration,0.297605,0.022879,0.274727,0.320484,2,scripts/outputs/prompt_clap_consistency_m/audio/TEXTURES__layered_and_lush_orchestration__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/TEXTURES__layered_and_lush_orchestration__s1.wav
59,INSTRUMENTS,pipe organ music,0.295802,0.035260,0.260541,0.331062,2,scripts/outputs/prompt_clap_consistency_m/audio/INSTRUMENTS__pipe_organ_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/INSTRUMENTS__pipe_organ_music__s1.wav
60,TEXTURES,glitchy electronic music,0.291494,0.085122,0.206372,0.376617,2,scripts/outputs/prompt_clap_consistency_m/audio/TEXTURES__glitchy_electronic_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/TEXTURES__glitchy_electronic_music__s1.wav
61,EMOTION_MOOD,dark and ominous music,0.291088,0.009762,0.281326,0.300850,2,scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__dark_and_ominous_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__dark_and_ominous_music__s1.wav
62,COMPOUND_PHRASES,fast-paced electronic dance track,0.288190,0.039102,0.249088,0.327292,2,scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__fast_paced_electronic_dance_track__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__fast_paced_electronic_dance_track__s1.wav
63,COMPOUND_PHRASES,funky bass groove with brass section,0.284213,0.046610,0.237603,0.330823,2,scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__funky_bass_groove_with_brass_section__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__funky_bass_groove_with_brass_section__s1.wav
64,COMPOUND_PHRASES,calm acoustic guitar with light percussion,0.277895,0.019498,0.258397,0.297393,2,scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__calm_acoustic_guitar_with_light_percussi__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__calm_acoustic_guitar_with_light_percussi__s1.wav
65,ENVIRONMENTS,waterfall sounds,0.277155,0.017229,0.259926,0.294384,2,scripts/outputs/prompt_clap_consistency_m/audio/ENVIRONMENTS__waterfall_sounds__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/ENVIRONMENTS__waterfall_sounds__s1.wav
66,GENRES,hip hop beat,0.275584,0.016251,0.259333,0.291835,2,scripts/outputs/prompt_clap_consistency_m/audio/GENRES__hip_hop_beat__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/GENRES__hip_hop_beat__s1.wav
67,EMOTION_MOOD,sad melancholic melody,0.274085,0.005717,0.268368,0.279802,2,scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__sad_melancholic_melody__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__sad_melancholic_melody__s1.wav
68,EMOTION_MOOD,happy upbeat music,0.270356,0.030387,0.239969,0.300744,2,scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__happy_upbeat_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__happy_upbeat_music__s1.wav
69,INSTRUMENTS,trumpet fanfare,0.269477,0.051538,0.217939,0.321015,2,scripts/outputs/prompt_clap_consistency_m/audio/INSTRUMENTS__trumpet_fanfare__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/INSTRUMENTS__trumpet_fanfare__s1.wav
70,GENRES,trip hop beat,0.269433,0.000950,0.268483,0.270383,2,scripts/outputs/prompt_clap_consistency_m/audio/GENRES__trip_hop_beat__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/GENRES__trip_hop_beat__s1.wav
71,EMOTION_MOOD,dramatic and cinematic music,0.266380,0.015380,0.251000,0.281761,2,scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__dramatic_and_cinematic_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__dramatic_and_cinematic_music__s1.wav
72,EMOTION_MOOD,playful and whimsical melody,0.265392,0.023005,0.242387,0.288397,2,scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__playful_and_whimsical_melody__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__playful_and_whimsical_melody__s1.wav
73,TEXTURES,dry and intimate recording,0.264014,0.019547,0.244466,0.283561,2,scripts/outputs/prompt_clap_consistency_m/audio/TEXTURES__dry_and_intimate_recording__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/TEXTURES__dry_and_intimate_recording__s1.wav
74,COMPOUND_PHRASES,deep meditative drone with bells,0.260587,0.074739,0.185848,0.335325,2,scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__deep_meditative_drone_with_bells__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__deep_meditative_drone_with_bells__s1.wav
75,EMOTION_MOOD,nostalgic and wistful tune,0.259007,0.034178,0.224829,0.293185,2,scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__nostalgic_and_wistful_tune__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__nostalgic_and_wistful_tune__s1.wav
76,EMOTION_MOOD,romantic and tender music,0.258224,0.003069,0.255156,0.261293,2,scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__romantic_and_tender_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__romantic_and_tender_music__s1.wav
77,EMOTION_MOOD,serene and tranquil music,0.254482,0.003630,0.250851,0.258112,2,scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__serene_and_tranquil_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__serene_and_tranquil_music__s1.wav
78,GENRES,synthwave music,0.254162,0.024801,0.229361,0.278962,2,scripts/outputs/prompt_clap_consistency_m/audio/GENRES__synthwave_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/GENRES__synthwave_music__s1.wav
79,COMPOUND_PHRASES,upbeat jazz with saxophone and piano,0.253528,0.058046,0.195482,0.311574,2,scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__upbeat_jazz_with_saxophone_and_piano__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__upbeat_jazz_with_saxophone_and_piano__s1.wav
80,EMOTION_MOOD,hopeful and uplifting music,0.248695,0.029921,0.218773,0.278616,2,scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__hopeful_and_uplifting_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__hopeful_and_uplifting_music__s1.wav
81,GENRES,blues music,0.246945,0.038624,0.208320,0.285569,2,scripts/outputs/prompt_clap_consistency_m/audio/GENRES__blues_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/GENRES__blues_music__s1.wav
82,GENRES,big band jazz,0.241476,0.070263,0.171213,0.311739,2,scripts/outputs/prompt_clap_consistency_m/audio/GENRES__big_band_jazz__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/GENRES__big_band_jazz__s1.wav
83,INSTRUMENTS,bass guitar groove,0.239529,0.041883,0.197646,0.281412,2,scripts/outputs/prompt_clap_consistency_m/audio/INSTRUMENTS__bass_guitar_groove__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/INSTRUMENTS__bass_guitar_groove__s1.wav
84,GENRES,bossa nova,0.238551,0.047981,0.190570,0.286532,2,scripts/outputs/prompt_clap_consistency_m/audio/GENRES__bossa_nova__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/GENRES__bossa_nova__s1.wav
85,COMPOUND_PHRASES,upbeat marimba ensemble with bass,0.237235,0.026933,0.210302,0.264167,2,scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__upbeat_marimba_ensemble_with_bass__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__upbeat_marimba_ensemble_with_bass__s1.wav
86,GENRES,folk acoustic music,0.234512,0.017731,0.216780,0.252243,2,scripts/outputs/prompt_clap_consistency_m/audio/GENRES__folk_acoustic_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/GENRES__folk_acoustic_music__s1.wav
87,GENRES,cinematic film score,0.231390,0.034723,0.196666,0.266113,2,scripts/outputs/prompt_clap_consistency_m/audio/GENRES__cinematic_film_score__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/GENRES__cinematic_film_score__s1.wav
88,COMPOUND_PHRASES,warm jazz piano trio with bass and drums,0.225595,0.006404,0.219191,0.231998,2,scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__warm_jazz_piano_trio_with_bass_and_drums__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__warm_jazz_piano_trio_with_bass_and_drums__s1.wav
89,GENRES,experimental avant-garde music,0.225375,0.004786,0.220590,0.230161,2,scripts/outputs/prompt_clap_consistency_m/audio/GENRES__experimental_avant_garde_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/GENRES__experimental_avant_garde_music__s1.wav
90,ENVIRONMENTS,ocean waves crashing,0.222536,0.006057,0.216479,0.228594,2,scripts/outputs/prompt_clap_consistency_m/audio/ENVIRONMENTS__ocean_waves_crashing__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/ENVIRONMENTS__ocean_waves_crashing__s1.wav
91,TEXTURES,cold and distant music,0.218721,0.021623,0.197098,0.240344,2,scripts/outputs/prompt_clap_consistency_m/audio/TEXTURES__cold_and_distant_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/TEXTURES__cold_and_distant_music__s1.wav
92,EMOTION_MOOD,peaceful and calm ambient music,0.215105,0.001475,0.213630,0.216580,2,scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__peaceful_and_calm_ambient_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__peaceful_and_calm_ambient_music__s1.wav
93,TEXTURES,rich and full-bodied music,0.212249,0.012546,0.199702,0.224795,2,scripts/outputs/prompt_clap_consistency_m/audio/TEXTURES__rich_and_full_bodied_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/TEXTURES__rich_and_full_bodied_music__s1.wav
94,EMOTION_MOOD,energetic and powerful music,0.212136,0.033759,0.178377,0.245895,2,scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__energetic_and_powerful_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/EMOTION_MOOD__energetic_and_powerful_music__s1.wav
95,INSTRUMENTS,synthesizer pad,0.211709,0.010197,0.201512,0.221907,2,scripts/outputs/prompt_clap_consistency_m/audio/INSTRUMENTS__synthesizer_pad__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/INSTRUMENTS__synthesizer_pad__s1.wav
96,COMPOUND_PHRASES,soft and intimate acoustic guitar solo,0.194562,0.024178,0.170384,0.218740,2,scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__soft_and_intimate_acoustic_guitar_solo__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__soft_and_intimate_acoustic_guitar_solo__s1.wav
97,GENRES,country music,0.180125,0.008751,0.171373,0.188876,2,scripts/outputs/prompt_clap_consistency_m/audio/GENRES__country_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/GENRES__country_music__s1.wav
98,COMPOUND_PHRASES,jubilant fanfare with brass and timpani,0.179238,0.080934,0.098303,0.260172,2,scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__jubilant_fanfare_with_brass_and_timpani__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/COMPOUND_PHRASES__jubilant_fanfare_with_brass_and_timpani__s1.wav
99,ENVIRONMENTS,thunderstorm sounds,0.174744,0.093587,0.081157,0.268331,2,scripts/outputs/prompt_clap_consistency_m/audio/ENVIRONMENTS__thunderstorm_sounds__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/ENVIRONMENTS__thunderstorm_sounds__s1.wav
100,INSTRUMENTS,electric guitar riff,0.173565,0.026835,0.146730,0.200400,2,scripts/outputs/prompt_clap_consistency_m/audio/INSTRUMENTS__electric_guitar_riff__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/INSTRUMENTS__electric_guitar_riff__s1.wav
101,GENRES,rock music,0.172823,0.013108,0.159715,0.185932,2,scripts/outputs/prompt_clap_consistency_m/audio/GENRES__rock_music__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/GENRES__rock_music__s1.wav
102,ENVIRONMENTS,desert wind ambience,0.160392,0.009289,0.151103,0.169681,2,scripts/outputs/prompt_clap_consistency_m/audio/ENVIRONMENTS__desert_wind_ambience__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/ENVIRONMENTS__desert_wind_ambience__s1.wav
103,INSTRUMENTS,drum kit rhythm,0.155167,0.024557,0.130610,0.179724,2,scripts/outputs/prompt_clap_consistency_m/audio/INSTRUMENTS__drum_kit_rhythm__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/INSTRUMENTS__drum_kit_rhythm__s1.wav
104,INSTRUMENTS,choir vocals,0.128217,0.000851,0.127366,0.129069,2,scripts/outputs/prompt_clap_consistency_m/audio/INSTRUMENTS__choir_vocals__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/INSTRUMENTS__choir_vocals__s1.wav
105,ENVIRONMENTS,wind blowing through trees,0.098464,0.136789,-0.038325,0.235254,2,scripts/outputs/prompt_clap_consistency_m/audio/ENVIRONMENTS__wind_blowing_through_trees__s0.wav;scripts/outputs/prompt_clap_consistency_m/audio/ENVIRONMENTS__wind_blowing_through_trees__s1.wav
